Actuals,Predictions
0.6142857,0.5472063
0.6357143,0.5638495
0.5107143,0.58009833
0.625,0.5613024
0.525,0.56960976
0.54285717,0.58416325
0.60714287,0.60233307
0.5392857,0.57800514
0.6357143,0.5827615
0.56785715,0.5675645
0.60714287,0.5588928
0.625,0.5808922
0.63928574,0.5665744
0.62142855,0.59196776
0.62857145,0.57824534
0.6857143,0.58794403
0.575,0.59594643
0.6142857,0.6062666
0.63214284,0.6075013
0.6142857,0.61139005
0.63214284,0.62222165
0.5964286,0.60023224
0.54642856,0.6139188
0.5964286,0.60591525
0.575,0.6154133
0.6142857,0.61621135
0.61785716,0.60612553
0.5964286,0.5873821
0.575,0.59439343
0.5607143,0.58835983
0.54642856,0.5932902
0.66071427,0.5966094
0.6464286,0.58532685
0.6464286,0.57636803
0.575,0.56940037
0.61785716,0.56348366
0.575,0.58970845
0.54642856,0.59898204
0.575,0.6034515
0.5964286,0.59271246
0.6464286,0.5968101
0.6357143,0.59076446
0.6,0.58442247
0.6142857,0.5790559
0.6142857,0.5816242
0.6357143,0.5894746
0.56785715,0.5978518
0.6535714,0.598823
0.70714283,0.59964067
0.61785716,0.5994244
0.6142857,0.6069395
0.55,0.5906757
0.6,0.61291707
0.575,0.6183113
0.63928574,0.6217231
0.5857143,0.6087448
0.5964286,0.59269965
0.5642857,0.5886381
0.7214286,0.5857493
0.6535714,0.59823525
0.55714285,0.5926253
0.63928574,0.5921644
0.55,0.58452195
0.5857143,0.61291325
0.67142856,0.61492634
0.6357143,0.60296255
0.5964286,0.60682577
0.61785716,0.5897664
0.5857143,0.58192194
0.625,0.6017299
0.63928574,0.60661644
0.61071426,0.5993989
0.62857145,0.5999797
0.575,0.5941117
0.5964286,0.6040376
0.575,0.60448885
0.61071426,0.60408723
0.5642857,0.6065917
0.58928573,0.5968854
0.5857143,0.59475166
0.55714285,0.5820063
0.5321429,0.58328027
0.54642856,0.5736758
0.58928573,0.58589387
0.575,0.57952565
0.56785715,0.5668791
0.4892857,0.55245495
0.55,0.5457438
0.5214286,0.5562311
0.5107143,0.5588664
0.45,0.55393046
0.51785713,0.5288194
0.5321429,0.5216707
0.54285717,0.51497227
0.5,0.5072846
0.46785715,0.4931689
0.49285713,0.50112736
0.47142857,0.5005523
0.48214287,0.50218505
0.44285715,0.4836204
0.5,0.47038376
0.46785715,0.46294504
0.4,0.4488634
0.39642859,0.44127727
0.37142858,0.4215892
0.42142856,0.42181474
0.34285715,0.4163866
0.43214285,0.40520543
0.3857143,0.3858449
0.41785714,0.36761415
0.37142858,0.3640129
0.36785713,0.34289712
0.37857142,0.35058606
0.36785713,0.3483987
0.34642857,0.34558445
0.3642857,0.3383223
0.43928573,0.32905465
0.38214287,0.324044
0.3857143,0.32609966
0.37142858,0.32305723
0.31785715,0.32046866
0.39642859,0.3338049
0.30357143,0.33448207
0.34642857,0.32838756
0.3857143,0.3208943
0.3857143,0.31880575
0.33571428,0.32449502
0.38214287,0.31066698
0.33571428,0.3027085
0.34285715,0.3016559
0.34285715,0.31435293
0.40357143,0.31639665
0.35714287,0.32426423
0.375,0.32445246
0.32857144,0.31355628
0.31785715,0.3137278
0.35714287,0.31325436
0.34285715,0.310674
0.35714287,0.31490105
0.35714287,0.31294698
0.30357143,0.2959234
0.34642857,0.29884464
0.30714285,0.29459316
0.34642857,0.30539826
0.30714285,0.29701614
0.3,0.29089963
0.29642856,0.2850391
0.30714285,0.278139
0.28214285,0.26993507
0.2857143,0.2630627
0.2607143,0.25947234
0.25714287,0.2605641
0.34285715,0.2543935
0.3,0.24757779
0.26785713,0.24941562
0.28928572,0.24758859
0.24285714,0.24296384
0.30357143,0.23545434
0.325,0.23919049
0.25,0.24064271
0.2857143,0.24848008
0.27142859,0.25280863
0.27142859,0.2532645
0.27857143,0.25537205
0.24285714,0.24659374
0.24285714,0.24470481
0.24285714,0.2418517
0.18214285,0.24315092
0.16785714,0.24141604
0.16785714,0.23700574
0.16785714,0.23113337
0.21428572,0.22451392
0.24285714,0.22261834
0.23214285,0.2102067
0.24285714,0.20126608
0.23214285,0.1957161
0.22142857,0.19681823
0.21785714,0.1964902
0.21428572,0.19874477
0.2,0.20124643
0.21428572,0.20485294
0.19285715,0.2067891
0.20714286,0.20735994
0.23214285,0.20549682
0.20357142,0.20785308
0.18928571,0.20432948
0.20357142,0.20275864
0.18928571,0.20160791
0.22142857,0.20078054
0.18214285,0.20245215
0.21428572,0.20305453
0.21428572,0.2020881
0.19285715,0.20397773
0.20714286,0.20119467
0.21428572,0.20029184
0.2,0.19965413
0.18928571,0.19645351
0.20714286,0.1966178
0.20357142,0.19536664
0.19285715,0.19397277
0.18214285,0.19369766
0.18214285,0.1951951
0.20714286,0.19426009
0.18214285,0.19400814
0.21428572,0.19379061
0.21785714,0.19406512
0.17857143,0.19393377
0.19285715,0.19373387
0.21071428,0.19485715
0.19642857,0.1934183
0.20357142,0.19256943
0.17857143,0.19472417
0.19285715,0.19325316
0.18928571,0.18974714
0.19642857,0.19002238
0.19285715,0.19207211
0.20357142,0.19544306
0.21428572,0.19737363
0.20357142,0.1982502
0.20357142,0.19705406
0.20714286,0.19757509
0.20357142,0.19800776
0.2,0.1983149
0.21428572,0.2012611
0.20357142,0.20159121
0.20714286,0.20150918
0.22857143,0.20026803
0.20714286,0.20272014
0.23214285,0.20422049
0.22142857,0.20846242
0.23214285,0.21085133
0.23214285,0.21071722
0.22142857,0.21580103
0.21785714,0.21658425
0.21428572,0.22080812
0.18928571,0.22348979
0.23214285,0.22292784
0.21428572,0.22089681
0.22857143,0.22354496
0.23214285,0.22870156
0.2607143,0.2397419
0.2607143,0.246924
0.27142859,0.25201672
0.25357142,0.25476798
0.21428572,0.25772557
0.24285714,0.2622968
0.2857143,0.26491016
0.27142859,0.26878753
0.27142859,0.26396525
0.27142859,0.26089883
0.27857143,0.25529748
0.28928572,0.26295054
0.27142859,0.27262157
0.27857143,0.28331816
0.2857143,0.29501936
0.28214285,0.3028437
0.30714285,0.31601274
0.30714285,0.32411185
0.34642857,0.3276663
0.31428573,0.3202513
0.31428573,0.31405318
0.3607143,0.30031717
0.36785713,0.29508317
0.3392857,0.3028654
0.44285715,0.31536305
0.3857143,0.33108604
0.375,0.34899127
0.3857143,0.3560356
0.3392857,0.36567146
0.33214286,0.4002251
0.34285715,0.40576398
0.375,0.40996337
0.3607143,0.40504742
0.3857143,0.38801593
0.40714285,0.377442
0.39285713,0.374578
0.42142856,0.38343388
0.45,0.38442636
0.4892857,0.38772416
0.41785714,0.39551592
0.5,0.40082186
0.4857143,0.4196576
0.3857143,0.43758482
0.46071428,0.4535554
0.4892857,0.4416862
0.42142856,0.44091982
0.5,0.44557858
0.525,0.44195253
0.43214285,0.46017933
0.5107143,0.46964532
0.5214286,0.45746112
0.47857141,0.4741766
0.54285717,0.4935584
0.5107143,0.49555492
0.51785713,0.5033469
0.55,0.5106795
0.48214287,0.49428588
0.525,0.5033895
0.51428574,0.4987933
0.50357145,0.5089853
0.54642856,0.51809454
0.5857143,0.5035625
0.5321429,0.5071986
0.5107143,0.5146566
0.5714286,0.50304025
0.4857143,0.5321963
0.53571427,0.549765
0.60714287,0.54081213
0.5,0.5259238
0.525,0.53882766
0.5714286,0.52255046
0.575,0.53071254
0.60714287,0.55430824
0.65,0.5391832
0.6357143,0.53133357
0.6142857,0.5443251
0.5642857,0.5516986
0.525,0.5672608
0.6,0.5822958
0.61071426,0.5959204
0.5857143,0.59251696
0.63928574,0.5815446
0.66071427,0.56150836
0.6357143,0.5855707
0.5607143,0.58993447
0.6571429,0.58927816
0.66071427,0.59797996
0.62142855,0.6060508
0.575,0.6047889
0.75,0.5955763
0.63928574,0.60556394
0.5714286,0.61648995
0.63214284,0.61108804
0.5714286,0.59786385
0.6535714,0.62833524
0.5714286,0.6301878
0.5714286,0.61127067
0.5642857,0.6116384
0.87142855,0.6025075
0.86071426,0.605477
0.85,0.5969268
0.85,0.5849353
0.85,0.58402693
0.86071426,0.649692
0.86071426,0.6448786
0.87142855,0.6515884
0.86071426,0.65467304
0.87142855,0.65586793
0.875,0.66226363
0.87142855,0.6602564
0.86785716,0.66749805
0.86071426,0.65888125
0.85,0.6643508
0.85,0.66629547
0.85,0.6625652
0.85,0.66194034
0.86071426,0.66019297
0.86071426,0.6561271
0.85,0.6566126
0.85,0.65739506
0.85,0.65993804
0.85,0.6620203
0.8464286,0.6599983
0.8357143,0.65679985
0.82857144,0.6564752
0.82857144,0.6590013
0.8357143,0.65855074
0.8464286,0.65278184
0.8357143,0.65288824
0.82857144,0.6488062
0.81785715,0.6502013
0.8142857,0.65445554
0.8107143,0.6551306
0.8035714,0.6539634
0.8,0.64696586
0.7892857,0.6463818
0.7785714,0.644727
0.76785713,0.64437425
0.78571427,0.64038265
0.7785714,0.6407649
0.7785714,0.6356266
0.7785714,0.6301224
0.76428574,0.63063526
0.75357145,0.6386935
0.74285716,0.6305374
0.73571426,0.63495135
0.7285714,0.6311936
0.7214286,0.62662363
0.70357144,0.62279105
0.6964286,0.6175498
0.70357144,0.61333483
0.70357144,0.6099562
0.6892857,0.6097473
0.6785714,0.59911656
0.67142856,0.5984355
0.67142856,0.60400677
0.66071427,0.6028378
0.66071427,0.59479684
0.6535714,0.5926021
0.6535714,0.5904505
0.6464286,0.5914401
0.63928574,0.5864764
0.6464286,0.58689576
0.6464286,0.58163214
0.6357143,0.5844367
0.62857145,0.58009815
0.61785716,0.5758813
0.6142857,0.57696337
0.6,0.5800605
0.5964286,0.5759463
0.57857144,0.5719974
0.5714286,0.5676079
0.5642857,0.56397176
0.5642857,0.5571484
0.5642857,0.55552775
0.5535714,0.54622984
0.54285717,0.5388552
0.5321429,0.5285045
0.5214286,0.5311236
0.51428574,0.53179336
0.50357145,0.5266976
0.49642858,0.52202487
0.47142857,0.5115395
0.47142857,0.49967915
0.44642857,0.4927925
0.44642857,0.48209596
0.43571427,0.47086298
0.42857143,0.45097512
0.41428572,0.44340152
0.3892857,0.42424166
0.3892857,0.41635072
0.3642857,0.40198857
0.35714287,0.39427054
0.3392857,0.37393212
0.32857144,0.35155344
0.30714285,0.3402332
0.29285714,0.3200187
0.2857143,0.30725628
0.28214285,0.2919102
0.27142859,0.28171384
0.25714287,0.26437977
0.24285714,0.25124842
0.22857143,0.24466507
0.225,0.24159488
0.21428572,0.23882207
0.20357142,0.232733
0.18928571,0.2250949
0.17857143,0.21472141
0.16428572,0.21104074
0.16428572,0.20718661
0.15714286,0.20496444
0.14642857,0.20450754
0.13928571,0.20218223
0.125,0.20042732
0.11785714,0.20022458
0.10714286,0.1999802
0.10714286,0.19879399
0.09642857,0.19826591
0.09642857,0.19487384
0.092857145,0.19236206
0.08214286,0.19049338
0.07857143,0.19010511
0.075,0.18989848
0.071428575,0.19030112
0.071428575,0.19087307
0.067857146,0.19170435
0.06428572,0.19258848
0.06428572,0.1929095
0.060714286,0.19326065
0.060714286,0.1937271
0.060714286,0.19384366
0.057142857,0.19336876
0.05357143,0.19304354
0.05357143,0.19279161
0.05357143,0.19320431
0.05357143,0.19358043
0.05357143,0.19370681
0.05,0.19385211
0.05,0.19392434
0.05357143,0.1939258
0.05357143,0.19395709
0.05,0.19413562
0.05,0.19376397
0.05,0.19366324
0.05,0.19397512
0.05,0.1941251
0.05,0.19383916
0.05357143,0.19369528
0.057142857,0.19358799
0.060714286,0.1932386
0.06428572,0.19297718
0.067857146,0.19290072
0.075,0.19338295
0.07857143,0.19427766
0.08214286,0.19523202
0.08214286,0.19621655
0.08214286,0.19715923
0.08214286,0.19820675
0.092857145,0.19900474
0.10714286,0.19990653
0.10714286,0.20005655
0.12142857,0.19948772
0.13214286,0.19931713
0.15,0.1993852
0.16428572,0.2017974
0.18214285,0.2056988
0.2,0.21076263
0.2,0.216732
0.2,0.22539243
0.21428572,0.23516557
0.24285714,0.24335533
0.25714287,0.24890488
0.28928572,0.24731247
0.31071427,0.24507044
0.33214286,0.24638245
0.3642857,0.26376307
0.3892857,0.28277868
0.40714285,0.3135994
0.41428572,0.33790335
0.41428572,0.35617542
0.40714285,0.375981
0.42857143,0.40256065
0.46071428,0.41644657
0.49642858,0.41982585
0.525,0.41449267
0.55,0.40248203
0.575,0.41388607
0.6035714,0.44283694
0.63928574,0.47384202
0.66071427,0.50966483
0.66071427,0.53311807
0.65,0.5554347
0.6464286,0.57331705
0.66071427,0.5922026
0.70357144,0.6020782
0.73571426,0.6005282
0.76785713,0.59652984
0.7785714,0.59322983
0.79285717,0.60247856
0.8214286,0.6168168
0.8464286,0.6301275
0.86071426,0.6408464
0.85,0.6406853
0.8357143,0.6442248
0.8035714,0.654948
0.79285717,0.6589682
0.8,0.6628076
0.8035714,0.65808326
0.8107143,0.6516229
0.8,0.63933873
0.7892857,0.6399568
0.79285717,0.64288026
0.8035714,0.6435717
0.8035714,0.64540315
0.79642856,0.63989305
0.76785713,0.6377095
0.75357145,0.6403462
0.74285716,0.6449816
0.75357145,0.64206976
0.75357145,0.63991445
0.76428574,0.6292176
0.76785713,0.6223005
0.76785713,0.61963975
0.7785714,0.62582225
0.7785714,0.6274792
0.78571427,0.6301421
0.78571427,0.63145894
0.76785713,0.6300441
0.75357145,0.63695717
0.75357145,0.6355529
0.75357145,0.63733906
0.76785713,0.6369667
0.7785714,0.62755835
0.76785713,0.6242999
0.7785714,0.6230748
0.7785714,0.6253694
0.79285717,0.632284
0.7892857,0.6323675
0.79285717,0.63077074
0.76785713,0.63381445
0.76428574,0.63520426
0.76428574,0.6401599
0.7785714,0.6375588
0.7785714,0.64034647
0.78571427,0.6280376
0.78571427,0.62868613
0.78571427,0.6274799
0.79285717,0.63427013
0.8035714,0.63527876
0.80714285,0.6368013
0.5321429,0.6357751
0.5857143,0.63652396
0.5607143,0.6394019
0.525,0.6437352
0.5214286,0.64474297
0.5607143,0.57850474
0.5392857,0.5866067
0.5857143,0.5698295
0.5214286,0.56136006
0.60714287,0.55757797
0.61785716,0.55270386
0.63928574,0.54436356
0.56785715,0.55172837
0.58214283,0.5380663
0.54642856,0.57017535
0.575,0.58223784
0.54642856,0.59814906
0.5857143,0.58345985
0.60714287,0.5739102
0.56785715,0.5673534
0.575,0.5781168
0.54642856,0.57651407
0.60714287,0.5854169
0.58214283,0.585054
0.5928571,0.58311516
0.525,0.57027173
0.5964286,0.57753056
0.62142855,0.5914514
0.5964286,0.58369195
0.6464286,0.5899495
0.5964286,0.56527394
0.625,0.5734923
0.6464286,0.59744316
0.61071426,0.6065053
0.70357144,0.612281
0.6535714,0.6067435
0.58214283,0.6048599
0.61071426,0.61540955
0.7107143,0.61843014
0.6035714,0.6348342
0.62142855,0.6330672
0.5928571,0.61273193
0.5964286,0.60707873
0.62857145,0.61183065
0.7107143,0.6156005
0.6464286,0.61983293
0.5964286,0.607503
0.56785715,0.60642415
0.5714286,0.60087335
0.5642857,0.61852664
0.5107143,0.6227609
0.65,0.6204074
0.6571429,0.6029043
0.61071426,0.5924296
0.61071426,0.5721447
0.5535714,0.55821466
0.575,0.5889321
0.5964286,0.60423744
0.6035714,0.60313976
0.6,0.5933087
0.63928574,0.5750813
0.63214284,0.5681904
0.5964286,0.58743834
0.63214284,0.5950171
0.625,0.59309745
0.61785716,0.5985823
0.575,0.59789354
0.55714285,0.58990103
0.58214283,0.60324425
0.55,0.6121249
0.54285717,0.6095072
0.57857144,0.60290533
0.51428574,0.57898724
0.5535714,0.58545
0.5,0.57614934
0.49642858,0.5586445
0.51785713,0.56069106
0.55,0.5400056
0.4857143,0.5367984
0.49285713,0.5075765
0.51428574,0.50318724
0.46071428,0.51138145
0.5214286,0.50954264
0.49285713,0.4900778
0.5107143,0.47969723
0.46071428,0.47727126
0.43214285,0.45685148
0.43928573,0.46851486
0.42142856,0.45070416
0.43214285,0.46398968
0.37142858,0.43067652
0.45,0.41434407
0.41785714,0.39983392
0.40357143,0.38796127
0.40714285,0.38664776
0.39642859,0.36311892
0.37142858,0.35956082
0.39642859,0.3544407
0.37857142,0.34401545
0.35714287,0.3468307
0.39642859,0.3381767
0.33571428,0.3244754
0.3892857,0.31946748
0.34285715,0.31063735
0.35714287,0.30203748
0.35714287,0.31445202
0.34642857,0.31008404
0.35714287,0.31490117
0.32857144,0.3063885
0.33571428,0.2929305
0.3857143,0.28879595
0.31785715,0.28624192
0.31071427,0.2861691
0.3857143,0.28978243
0.32142857,0.29317868
0.36785713,0.3008053
0.34642857,0.30103052
0.32142857,0.30273706
0.34642857,0.31591576
0.3607143,0.30587083
0.31785715,0.3063054
0.29285714,0.2970354
0.30714285,0.29449075
0.27142859,0.2902277
0.3,0.29218167
0.29642856,0.28512144
0.30714285,0.27650505
0.2857143,0.27066648
0.29285714,0.26954812
0.27142859,0.2732422
0.2607143,0.26831102
0.22142857,0.2688876
0.25714287,0.26002297
0.2607143,0.260323
0.24285714,0.2531808
0.23214285,0.2524098
0.21785714,0.24823856
0.28214285,0.23834895
0.25357142,0.22541463
0.27857143,0.2193998
0.25357142,0.22207066
0.29285714,0.22724259
0.23214285,0.22771451
0.21428572,0.22214994
0.22142857,0.22177416
0.25357142,0.21710521
0.29285714,0.22044055
0.27142859,0.22416767
0.20714286,0.22662777
0.20714286,0.22278067
0.24285714,0.21671504
0.225,0.21233308
0.23928571,0.20978746
0.2,0.21187967
0.18928571,0.21350929
0.21428572,0.20963243
0.2,0.20688331
0.20714286,0.1979468
0.18214285,0.19573414
0.19285715,0.19685343
0.20357142,0.1937542
0.20357142,0.19708863
0.20714286,0.19652045
0.20357142,0.19527179
0.19642857,0.19291352
0.21428572,0.19246572
0.21428572,0.19253239
0.225,0.19144341
0.20714286,0.19367194
0.19642857,0.19260198
0.19285715,0.19182417
0.19285715,0.19166866
0.17857143,0.19111896
0.20357142,0.19284478
0.18928571,0.19381945
0.19285715,0.19353788
0.17857143,0.1942783
0.18928571,0.19582923
0.18928571,0.19385746
0.19285715,0.19343716
0.17857143,0.19233233
0.19285715,0.192894
0.20714286,0.19404115
0.18928571,0.19307053
0.18928571,0.19500276
0.17857143,0.19626525
0.21428572,0.19426142
0.19285715,0.1906472
0.21428572,0.1914819
0.19285715,0.19117832
0.2,0.19406524
0.2,0.19479941
0.20357142,0.19534564
0.19285715,0.1964409
0.21785714,0.19706959
0.20357142,0.20345947
0.23928571,0.2068884
0.23214285,0.2092784
0.24285714,0.20992947
0.24285714,0.20606084
0.21785714,0.20717177
0.24285714,0.20672894
0.27142859,0.21128055
0.25,0.21899787
0.2642857,0.22725192
0.25357142,0.23799548
0.27142859,0.24498156
0.27857143,0.25817037
0.30714285,0.26568598
0.28214285,0.27088875
0.34285715,0.27108747
0.35,0.27041423
0.31428573,0.27776486
0.31071427,0.29440677
0.37142858,0.3103899
0.38214287,0.33437693
0.35,0.35049772
0.35714287,0.36293092
0.35714287,0.3728638
0.375,0.3922273
0.43214285,0.39705253
0.44285715,0.3932972
0.48214287,0.37766424
0.39285713,0.3648656
0.475,0.36660242
0.49285713,0.40313452
0.525,0.43517345
0.53571427,0.4762224
0.575,0.47282434
0.5107143,0.5217172
0.53571427,0.5221014
0.54642856,0.56993955
0.6142857,0.564333
0.5607143,0.5789137
0.6892857,0.5462528
0.6035714,0.54421186
0.5928571,0.5477203
0.65,0.5910244
0.73214287,0.6056693
0.5642857,0.6206495
0.67142856,0.615023
0.65,0.6175548
0.5535714,0.62499166
0.625,0.6489525
0.55,0.63998616
0.61785716,0.6281525
0.55714285,0.6093743
0.575,0.5830728
0.61785716,0.59274095
0.6535714,0.5697098
0.575,0.5835647
0.55714285,0.5759153
0.5857143,0.55884105
0.5607143,0.56363463
0.475,0.58543164
0.56785715,0.5748186
0.55714285,0.5704549
0.6,0.5677642
0.5857143,0.55675966
0.5607143,0.50827235
0.53571427,0.52532345
0.525,0.54071546
0.56785715,0.5590195
0.6642857,0.56408757
0.5214286,0.55145323
0.5,0.54712915
0.54285717,0.5395125
0.5321429,0.5496743
0.5535714,0.5892004
0.5857143,0.56172115
0.5107143,0.5393396
0.5321429,0.5239104
0.625,0.52451175
0.5607143,0.5392407
0.5964286,0.5557781
0.58928573,0.5444636
0.5857143,0.5436795
0.5714286,0.5578204
0.6571429,0.5642096
0.55,0.57039225
0.625,0.5880654
0.5857143,0.5840527
0.58214283,0.56792164
0.5321429,0.58464456
0.5321429,0.57870907
0.575,0.602308
0.61785716,0.599356
0.49642858,0.59557617
0.49642858,0.5848025
0.76785713,0.57825476
0.76428574,0.5815012
0.76785713,0.6004983
0.79285717,0.5575651
0.8,0.5533224
0.8035714,0.61656266
0.7892857,0.61371535
0.79285717,0.62468934
0.61071426,0.64041466
0.55714285,0.6404875
0.5392857,0.6445268
0.5642857,0.63597876
0.6571429,0.64240503
0.54285717,0.5965795
0.61071426,0.60503536
0.575,0.5786665
0.5107143,0.57253873
0.54285717,0.5810879
0.5535714,0.5618447
0.5714286,0.57105964
0.575,0.5831359
0.60714287,0.56615865
0.575,0.57301736
0.5642857,0.5630537
0.6357143,0.57409734
0.50714284,0.5778924
0.58928573,0.5986349
